[2026-06-01T02:09:36.903395+00:00] sync-queue: 44 cities marked complete (0 newly reconciled).
[2026-06-01T02:09:37.473742+00:00] Generating outline + local facts for Orlando, Florida (FL)...
[2026-06-01T02:09:49.269084+00:00] Generating main sections 1-4 for Orlando, Florida (FL)...
[2026-06-01T02:10:02.077307+00:00] Generating sections 5-7, FAQ, quiz for Orlando, Florida (FL)...
[2026-06-01T02:10:20.849792+00:00] Generating image prompts for Orlando, Florida (FL)...
[2026-06-01T02:10:27.525585+00:00] Draft word count: 1783
[2026-06-01T02:10:27.526624+00:00] WARNING: Word count 1783 below target; consider re-run or model upgrade.
[2026-06-01T02:10:27.526948+00:00] Saved /home/runner/work/wreckmatch/wreckmatch/content/fl/orlando-fl/index.md
[2026-06-01T02:10:27.527001+00:00] Saved /home/runner/work/wreckmatch/wreckmatch/content/fl/orlando-fl/images.md
[2026-06-01T02:10:27.527798+00:00] Saved blog JSON /home/runner/work/wreckmatch/wreckmatch/content/blog/posts/ultimate-orlando-florida-accident-survival-guide-2026.json
[2026-06-01T02:10:27.528735+00:00] Next city in queue: Riverside, California
[2026-06-01T02:10:27.528797+00:00] Done: Orlando, Florida
[2026-06-01T16:52:47.428Z] programmatic-seo-geo: Riverside, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-riverside.md | ASG content/ca/riverside-ca | blogs: 3
[2026-06-08T07:20:26.695504+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-08T07:20:26.698964+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-08T07:20:26.761807+00:00] Queue complete — all cities generated.
[2026-06-08T11:21:43.159059+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-08T11:21:43.213900+00:00] Queue complete — all cities generated.
[2026-06-08T14:40:47.035491+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-08T14:40:47.091875+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-08T14:40:47.095160+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-08T14:40:47.150714+00:00] Queue complete — all cities generated.
[2026-06-08T16:29:24.617446+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-08T16:29:24.679712+00:00] Queue complete — all cities generated.
[2026-06-08T18:05:26.923152+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-08T18:05:26.978513+00:00] Queue complete — all cities generated.
[2026-06-08T20:34:41.809584+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-08T20:34:41.855066+00:00] Queue complete — all cities generated.
[2026-06-08T21:09:44.023982+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-08T21:09:44.081890+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-08T21:09:44.085151+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-08T21:09:44.143853+00:00] Queue complete — all cities generated.
[2026-06-09T04:37:23.340282+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-09T04:37:23.385728+00:00] Queue complete — all cities generated.
[2026-06-09T06:38:07.818732+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-09T06:38:07.873828+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-09T06:38:07.877130+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-09T06:38:07.932273+00:00] Queue complete — all cities generated.
[2026-06-09T10:04:14.454522+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-09T10:04:14.512925+00:00] Queue complete — all cities generated.
[2026-06-09T13:35:12.148539+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-09T13:35:12.199385+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-09T13:35:12.202198+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-09T13:35:12.252191+00:00] Queue complete — all cities generated.
[2026-06-09T15:28:37.867760+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-09T15:28:37.926088+00:00] Queue complete — all cities generated.
[2026-06-09T17:26:55.375645+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-09T17:26:55.431443+00:00] Queue complete — all cities generated.
[2026-06-09T20:21:13.674178+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-09T20:21:13.735397+00:00] Queue complete — all cities generated.
[2026-06-09T20:52:13.653654+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-09T20:52:13.709946+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-09T20:52:13.713174+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-09T20:52:13.769065+00:00] Queue complete — all cities generated.
[2026-06-10T04:50:16.145939+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-10T04:50:16.202203+00:00] Queue complete — all cities generated.
[2026-06-10T06:55:33.812528+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-10T06:55:33.875619+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-10T06:55:33.879079+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-10T06:55:33.941965+00:00] Queue complete — all cities generated.
[2026-06-10T10:34:26.247466+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-10T10:34:26.304753+00:00] Queue complete — all cities generated.
[2026-06-10T14:15:38.270737+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-10T14:15:38.326830+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-10T14:15:38.330130+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-10T14:15:38.387439+00:00] Queue complete — all cities generated.
[2026-06-10T16:09:52.848655+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-10T16:09:52.897301+00:00] Queue complete — all cities generated.
[2026-06-10T18:08:10.335356+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-10T18:08:10.371985+00:00] Queue complete — all cities generated.
[2026-06-10T20:46:23.464728+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-10T20:46:23.524412+00:00] Queue complete — all cities generated.
[2026-06-10T21:22:05.365736+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-10T21:22:05.420166+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-10T21:22:05.423433+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-10T21:22:05.477782+00:00] Queue complete — all cities generated.
[2026-06-11T05:00:24.122597+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-11T05:00:24.181053+00:00] Queue complete — all cities generated.
[2026-06-11T07:20:17.352649+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-11T07:20:17.408011+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-11T07:20:17.411323+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-11T07:20:17.471579+00:00] Queue complete — all cities generated.
[2026-06-11T10:58:57.072097+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-11T10:58:57.130975+00:00] Queue complete — all cities generated.
[2026-06-11T14:27:19.045644+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-11T14:27:19.103850+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-11T14:27:19.107111+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-11T14:27:19.164801+00:00] Queue complete — all cities generated.
[2026-06-11T16:29:26.791413+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-11T16:29:26.850917+00:00] Queue complete — all cities generated.
[2026-06-11T18:22:03.339720+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-11T18:22:03.397876+00:00] Queue complete — all cities generated.
[2026-06-11T20:37:17.178938+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-11T20:37:17.233775+00:00] Queue complete — all cities generated.
[2026-06-11T21:10:24.518439+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-11T21:10:24.577885+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-11T21:10:24.581197+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-11T21:10:24.640119+00:00] Queue complete — all cities generated.
[2026-06-12T05:05:16.122255+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-12T05:05:16.186218+00:00] Queue complete — all cities generated.
[2026-06-12T07:10:13.280564+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-12T07:10:13.338481+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-12T07:10:13.341790+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-12T07:10:13.399019+00:00] Queue complete — all cities generated.
[2026-06-12T10:40:50.642560+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-12T10:40:50.697573+00:00] Queue complete — all cities generated.
[2026-06-12T13:57:01.688014+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-12T13:57:01.749066+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-12T13:57:01.752446+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-12T13:57:01.815001+00:00] Queue complete — all cities generated.
[2026-06-12T15:42:24.728208+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-12T15:42:24.788660+00:00] Queue complete — all cities generated.
[2026-06-12T17:40:22.078832+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-12T17:40:22.139924+00:00] Queue complete — all cities generated.
[2026-06-12T20:27:50.463956+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-12T20:27:50.523577+00:00] Queue complete — all cities generated.
[2026-06-12T20:58:38.077435+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-12T20:58:38.137803+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-12T20:58:38.141174+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-12T20:58:38.200204+00:00] Queue complete — all cities generated.
[2026-06-13T04:53:19.741943+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-13T04:53:19.800168+00:00] Queue complete — all cities generated.
[2026-06-13T06:44:42.728220+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-13T06:44:42.787814+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-13T06:44:42.791099+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-13T06:44:42.850459+00:00] Queue complete — all cities generated.
[2026-06-13T09:35:29.636802+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-13T09:35:29.683318+00:00] Queue complete — all cities generated.
[2026-06-13T12:19:18.499979+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-13T12:19:18.557029+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-13T12:19:18.560307+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-13T12:19:18.617144+00:00] Queue complete — all cities generated.
[2026-06-13T14:28:47.510013+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-13T14:28:47.570380+00:00] Queue complete — all cities generated.
[2026-06-13T16:20:59.528881+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-13T16:20:59.586258+00:00] Queue complete — all cities generated.
[2026-06-13T19:55:35.622698+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-13T19:55:35.671764+00:00] Queue complete — all cities generated.
[2026-06-13T20:09:37.238342+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-13T20:09:37.297449+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-13T20:09:37.300839+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-13T20:09:37.359079+00:00] Queue complete — all cities generated.
[2026-06-14T05:10:07.022028+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-14T05:10:07.079969+00:00] Queue complete — all cities generated.
[2026-06-14T07:12:59.141710+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-14T07:12:59.198213+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-14T07:12:59.201589+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-14T07:12:59.257760+00:00] Queue complete — all cities generated.
[2026-06-14T09:57:23.702522+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-14T09:57:23.761643+00:00] Queue complete — all cities generated.
[2026-06-14T12:55:54.705241+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-14T12:55:54.765867+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-14T12:55:54.769137+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-14T12:55:54.829014+00:00] Queue complete — all cities generated.
[2026-06-14T14:30:19.167351+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-14T14:30:19.224592+00:00] Queue complete — all cities generated.
[2026-06-14T16:42:28.564624+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-14T16:42:28.619421+00:00] Queue complete — all cities generated.
[2026-06-14T19:59:41.041886+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-14T19:59:41.101068+00:00] Queue complete — all cities generated.
[2026-06-14T20:13:38.409195+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-14T20:13:38.464720+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-14T20:13:38.467972+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-14T20:13:38.523242+00:00] Queue complete — all cities generated.
[2026-06-15T05:29:56.331201+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-15T05:29:56.391162+00:00] Queue complete — all cities generated.
[2026-06-15T08:45:38.382425+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-15T08:45:38.439592+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-15T08:45:38.442898+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-15T08:45:38.499129+00:00] Queue complete — all cities generated.
[2026-06-15T12:44:00.593204+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-15T12:44:00.650044+00:00] Queue complete — all cities generated.
[2026-06-15T16:11:08.515585+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-15T16:11:08.574931+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-15T16:11:08.578401+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-15T16:11:08.638667+00:00] Queue complete — all cities generated.
[2026-06-15T19:06:56.890988+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-15T19:06:56.948506+00:00] Queue complete — all cities generated.
[2026-06-15T21:24:11.002003+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-15T21:24:11.053586+00:00] Queue complete — all cities generated.
[2026-06-15T21:38:00.987938+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-15T21:38:01.046230+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-15T21:38:01.049554+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-15T21:38:01.107174+00:00] Queue complete — all cities generated.
[2026-06-16T05:35:39.825745+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-16T05:35:39.885935+00:00] Queue complete — all cities generated.
[2026-06-16T08:36:53.675099+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-16T08:36:53.729190+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-16T08:36:53.732133+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-16T08:36:53.785396+00:00] Queue complete — all cities generated.
[2026-06-16T11:36:02.116406+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-16T11:36:02.163047+00:00] Queue complete — all cities generated.
[2026-06-16T15:47:32.658942+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-16T15:47:32.715238+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-16T15:47:32.718640+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-16T15:47:32.774519+00:00] Queue complete — all cities generated.
[2026-06-16T17:22:37.831441+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-16T17:22:37.890225+00:00] Queue complete — all cities generated.
[2026-06-16T18:56:24.193286+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-16T18:56:24.249182+00:00] Queue complete — all cities generated.
[2026-06-16T21:20:43.530952+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-16T21:20:43.592816+00:00] Queue complete — all cities generated.
[2026-06-16T21:37:26.772578+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-16T21:37:26.828727+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-16T21:37:26.832490+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-16T21:37:26.888547+00:00] Queue complete — all cities generated.
[2026-06-17T05:17:55.888521+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-17T05:17:55.945729+00:00] Queue complete — all cities generated.
[2026-06-17T08:19:45.292325+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-17T08:19:45.353274+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-17T08:19:45.356571+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-17T08:19:45.417166+00:00] Queue complete — all cities generated.
[2026-06-17T11:18:25.508604+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-17T11:18:25.569368+00:00] Queue complete — all cities generated.
[2026-06-17T14:21:53.922850+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-17T14:21:53.982386+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-17T14:21:53.985645+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-17T14:21:54.044616+00:00] Queue complete — all cities generated.
[2026-06-17T16:06:12.989330+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-17T16:06:13.045570+00:00] Queue complete — all cities generated.
[2026-06-17T17:51:11.645965+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-17T17:51:11.698580+00:00] Queue complete — all cities generated.
[2026-06-17T20:31:11.090803+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-17T20:31:11.149032+00:00] Queue complete — all cities generated.
[2026-06-17T20:59:20.677481+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-17T20:59:20.737944+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-17T20:59:20.741239+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-17T20:59:20.801089+00:00] Queue complete — all cities generated.
[2026-06-18T05:04:10.055533+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-18T05:04:10.109792+00:00] Queue complete — all cities generated.
[2026-06-18T07:23:37.343275+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-18T07:23:37.400326+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-18T07:23:37.403541+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-18T07:23:37.460191+00:00] Queue complete — all cities generated.
[2026-06-18T10:49:28.410790+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-18T10:49:28.465593+00:00] Queue complete — all cities generated.
[2026-06-18T13:54:35.611532+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-18T13:54:35.670149+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-18T13:54:35.673429+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-18T13:54:35.730848+00:00] Queue complete — all cities generated.
[2026-06-18T15:54:08.638260+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-18T15:54:08.685564+00:00] Queue complete — all cities generated.
[2026-06-18T18:08:59.012552+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-18T18:08:59.067564+00:00] Queue complete — all cities generated.
[2026-06-18T20:39:39.125369+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-18T20:39:39.184408+00:00] Queue complete — all cities generated.
[2026-06-18T21:15:15.091787+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-18T21:15:15.150067+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-18T21:15:15.153303+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-18T21:15:15.211938+00:00] Queue complete — all cities generated.
[2026-06-19T05:26:45.475708+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-19T05:26:45.536717+00:00] Queue complete — all cities generated.
[2026-06-19T08:23:54.601997+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-19T08:23:54.660031+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-19T08:23:54.663281+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-19T08:23:54.721416+00:00] Queue complete — all cities generated.
[2026-06-19T10:58:05.125379+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-19T10:58:05.186736+00:00] Queue complete — all cities generated.
[2026-06-19T13:57:42.881671+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-19T13:57:42.937153+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-19T13:57:42.940357+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-19T13:57:42.995843+00:00] Queue complete — all cities generated.
[2026-06-19T15:43:50.691494+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-19T15:43:50.750478+00:00] Queue complete — all cities generated.
[2026-06-19T17:22:56.198951+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-19T17:22:56.257544+00:00] Queue complete — all cities generated.
[2026-06-19T20:04:23.491647+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-19T20:04:23.551463+00:00] Queue complete — all cities generated.
[2026-06-19T20:23:02.602795+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-19T20:23:02.661833+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-19T20:23:02.665066+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-19T20:23:02.724388+00:00] Queue complete — all cities generated.
[2026-06-20T04:42:13.033320+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-20T04:42:13.092074+00:00] Queue complete — all cities generated.
[2026-06-20T06:52:25.435782+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-20T06:52:25.491105+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-20T06:52:25.494307+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-20T06:52:25.549899+00:00] Queue complete — all cities generated.
[2026-06-20T09:43:40.973439+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-20T09:43:41.028414+00:00] Queue complete — all cities generated.
[2026-06-20T12:22:16.474022+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-20T12:22:16.529562+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-20T12:22:16.532867+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-20T12:22:16.588532+00:00] Queue complete — all cities generated.
[2026-06-20T14:32:48.883153+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-20T14:32:48.937347+00:00] Queue complete — all cities generated.
[2026-06-20T16:25:09.726210+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-20T16:25:09.784071+00:00] Queue complete — all cities generated.
[2026-06-20T19:57:52.163622+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-20T19:57:52.209836+00:00] Queue complete — all cities generated.
[2026-06-20T20:09:34.284717+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-20T20:09:34.342296+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-20T20:09:34.345613+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-20T20:09:34.404278+00:00] Queue complete — all cities generated.
[2026-06-21T05:19:46.480943+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-21T05:19:46.537318+00:00] Queue complete — all cities generated.
[2026-06-21T07:22:46.595998+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-21T07:22:46.652461+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-21T07:22:46.655787+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-21T07:22:46.712486+00:00] Queue complete — all cities generated.
[2026-06-21T10:06:26.040457+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-21T10:06:26.097994+00:00] Queue complete — all cities generated.
[2026-06-21T13:00:01.163292+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-21T13:00:01.221056+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-21T13:00:01.224331+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-21T13:00:01.282422+00:00] Queue complete — all cities generated.
[2026-06-21T14:34:03.792346+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-21T14:34:03.838280+00:00] Queue complete — all cities generated.
[2026-06-21T16:49:32.496712+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-21T16:49:32.555319+00:00] Queue complete — all cities generated.
[2026-06-21T20:04:28.134429+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-21T20:04:28.190197+00:00] Queue complete — all cities generated.
[2026-06-21T20:19:38.096071+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-21T20:19:38.152742+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-21T20:19:38.156074+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-21T20:19:38.213411+00:00] Queue complete — all cities generated.
[2026-06-22T05:32:26.371361+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-22T05:32:26.430595+00:00] Queue complete — all cities generated.
[2026-06-22T08:46:25.579178+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-22T08:46:25.634799+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-22T08:46:25.638031+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-22T08:46:25.693850+00:00] Queue complete — all cities generated.
[2026-06-22T12:27:32.506903+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-22T12:27:32.566283+00:00] Queue complete — all cities generated.
[2026-06-22T15:46:25.919608+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-22T15:46:25.978040+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-22T15:46:25.981279+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-22T15:46:26.039107+00:00] Queue complete — all cities generated.
[2026-06-22T18:51:18.263556+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-22T18:51:18.325141+00:00] Queue complete — all cities generated.
[2026-06-22T21:14:39.130518+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-22T21:14:39.195956+00:00] Queue complete — all cities generated.
[2026-06-22T21:27:15.706275+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-22T21:27:15.768201+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-22T21:27:15.771481+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-22T21:27:15.834720+00:00] Queue complete — all cities generated.
[2026-06-23T04:31:30.859712+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-23T04:31:30.904406+00:00] Queue complete — all cities generated.
[2026-06-23T06:37:26.603933+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-23T06:37:26.662259+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-23T06:37:26.665595+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-23T06:37:26.723921+00:00] Queue complete — all cities generated.
[2026-06-23T10:04:21.911042+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-23T10:04:21.966796+00:00] Queue complete — all cities generated.
[2026-06-23T13:33:36.470511+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-23T13:33:36.525774+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-23T13:33:36.529110+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-23T13:33:36.584136+00:00] Queue complete — all cities generated.
[2026-06-23T15:25:40.055114+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-23T15:25:40.113339+00:00] Queue complete — all cities generated.
